day,date,week,phase,sub_phase,training_phase,mesocycle,microcycle,micro_relative_difficulty,session,session_focus,physical_quality,quality_multiplier,tl_upper_fitness,tl_upper_fatigue,tl_lower_fitness,tl_lower_fatigue,test_lower,test_lower_score,test_lower_type,test_upper,test_upper_score,test_upper_type,ex1_me,ex1_reps,ex1_avg_int,ex1_lower_fit_coef,ex1_lower_fat_coef,ex1_upper_fit_coef,ex1_upper_fat_coef,ex1_lower_fit_tl,ex1_lower_fat_tl,ex1_upper_fit_tl,ex1_upper_fat_tl,ex2_me,ex2_reps,ex2_avg_int,ex2_lower_fit_coef,ex2_lower_fat_coef,ex2_upper_fit_coef,ex2_upper_fat_coef,ex2_lower_fit_tl,ex2_lower_fat_tl,ex2_upper_fit_tl,ex2_upper_fat_tl,ex3_me,ex3_reps,ex3_avg_int,ex3_lower_fit_coef,ex3_lower_fat_coef,ex3_upper_fit_coef,ex3_upper_fat_coef,ex3_lower_fit_tl,ex3_lower_fat_tl,ex3_upper_fit_tl,ex3_upper_fat_tl,ex4_me,ex4_reps,ex4_avg_int,ex4_lower_fit_coef,ex4_lower_fat_coef,ex4_upper_fit_coef,ex4_upper_fat_coef,ex4_lower_fit_tl,ex4_lower_fat_tl,ex4_upper_fit_tl,ex4_upper_fat_tl,ex5_me,ex5_reps,ex5_avg_int,ex5_lower_fit_coef,ex5_lower_fat_coef,ex5_upper_fit_coef,ex5_upper_fat_coef,ex5_lower_fit_tl,ex5_lower_fat_tl,ex5_upper_fit_tl,ex5_upper_fat_tl,ex6_me,ex6_reps,ex6_avg_int,ex6_lower_fit_coef,ex6_lower_fat_coef,ex6_upper_fit_coef,ex6_upper_fat_coef,ex6_lower_fit_tl,ex6_lower_fat_tl,ex6_upper_fit_tl,ex6_upper_fat_tl
133,5/12/2020,19,break,tapering,undulating,6,19,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
134,5/13/2020,20,break,tapering,undulating,6,20,light,on,full,hypertrophy,0.6,10.23,10.74,10.23,10.49,squat,151.50,measured,bench,118.90,measured,squat,55.00,0.60,1.00,1.00,0.00,0.05,1.71,1.71,0.00,0.09,bench,55.00,0.60,0.00,0.03,1.00,1.00,0.00,0.04,1.71,1.71,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
135,5/14/2020,20,break,tapering,undulating,6,20,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
136,5/15/2020,20,break,tapering,undulating,6,20,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
137,5/16/2020,20,break,tapering,undulating,6,20,hard,on,full,max_strength,1,0.79,2.74,63.06,69.00,squat,149.70,predicted,,,,squat,16.00,0.91,1.00,1.00,0.00,0.05,1.71,1.71,0.00,0.09,leg_press,18.00,0.90,0.80,0.90,0.00,0.03,1.38,1.56,0.00,0.04,rdl,30.00,0.70,0.70,0.80,0.05,0.05,1.16,1.33,0.08,0.08,weighted_lunge,30.00,0.71,0.80,0.90,0.00,0.03,1.34,1.51,0.00,0.04,weighted_stepup,28.00,0.66,0.80,0.90,0.00,0.03,1.29,1.45,0.00,0.04,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
138,5/17/2020,20,break,tapering,undulating,6,20,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
139,5/18/2020,20,break,tapering,undulating,6,20,medium,on,upper,strength_endurance,0.8,41.50,42.32,0.00,1.14,,,,bench,117.30,predicted,bench,23.00,0.80,0.00,0.03,1.00,1.00,0.00,0.04,1.69,1.69,incline_press,23.00,0.80,0.00,0.03,0.80,0.80,0.00,0.04,1.35,1.35,overhead_press,30.00,0.70,0.00,0.03,0.80,0.80,0.00,0.04,1.33,1.33,db_fly,32.00,0.62,0.00,0.01,0.30,0.30,0.00,0.01,0.48,0.48,db_pullover,28.00,0.66,0.00,0.01,0.30,0.30,0.00,0.01,0.48,0.48,shrugs,30.00,0.60,0.00,0.01,0.10,0.20,0.00,0.01,0.16,0.31
140,5/19/2020,20,break,tapering,undulating,6,20,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
141,5/20/2020,21,competitive,peaking,undulating,7,21,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
142,5/21/2020,21,competitive,peaking,undulating,7,21,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
143,5/22/2020,21,competitive,peaking,undulating,7,21,light,on,full,hypertrophy,0.6,0.46,1.79,40.09,44.27,squat,155.00,measured,bench,120.00,measured,squat,61.00,0.59,1.00,1.00,0.00,0.05,1.72,1.72,0.00,0.09,leg_press,60.00,0.65,0.80,0.90,0.00,0.03,1.42,1.59,0.00,0.04,rdl,28.00,0.68,0.70,0.80,0.05,0.05,1.14,1.31,0.08,0.08,weighted_lunge,28.00,0.64,0.80,0.90,0.00,0.03,1.28,1.44,0.00,0.04,hamstring_curl,32.00,0.66,0.60,0.70,0.00,0.03,0.99,1.15,0.00,0.04,leg_extension,40.00,0.60,0.60,0.70,0.00,0.03,0.98,1.15,0.00,0.04
144,5/23/2020,21,competitive,peaking,undulating,7,21,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
145,5/24/2020,21,competitive,peaking,undulating,7,21,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
146,5/25/2020,21,competitive,peaking,undulating,7,21,,off,,,0,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
147,5/26/2020,21,competitive,peaking,undulating,7,21,light,off,,,0,0.00,0.00,0.00,0.00,squat,153.00,measured,bench,118.50,measured,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
